"0","# display environment setup
devtools::session_info()
"
"1","[1m[36m─ Session info ────────────────────────────────[39m[22m"
"1","
"
"1"," [3m[90msetting [39m[23m [3m[90mvalue[39m[23m"
"1","
"
"1"," version  R version 4.4.2 Patched (2024-11-18 r87347)"
"1","
"
"1"," os       macOS Sequoia 15.1.1"
"1","
"
"1"," system   aarch64, darwin20"
"1","
"
"1"," ui       RStudio"
"1","
"
"1"," language (EN)"
"1","
"
"1"," collate  en_US.UTF-8"
"1","
"
"1"," ctype    en_US.UTF-8"
"1","
"
"1"," tz       America/Vancouver"
"1","
"
"1"," date     2024-11-29"
"1","
"
"1"," rstudio  2024.09.1+394 Cranberry Hibiscus (desktop)"
"1","
"
"1"," pandoc   3.5 @ /usr/local/bin/ (via rmarkdown)"
"1","
"
"1",""
"1","
"
"1","[1m[36m─ Packages ────────────────────────────────────[39m[22m"
"1","
"
"1"," [3m[90mpackage     [39m[23m [3m[90m*[39m[23m [3m[90mversion [39m[23m [3m[90mdate (UTC)[39m[23m [3m[90mlib[39m[23m [3m[90msource[39m[23m"
"1","
"
"1"," animation    * 2.7      [90m2021-10-07[39m [90m[1][39m [90mCRAN (R 4.4.0)[39m"
"1","
"
"1"," assertthat     0.2.1    [90m2019-03-21[39m [90m[1][39m [90mCRAN (R 4.4.0)[39m"
"1","
"
"1"," backports      1.5.0    [90m2024-05-23[39m [90m[1][39m [90mCRAN (R 4.4.0)[39m"
"1","
"
"1"," BIOMASS      * 2.1.11   [90m2023-09-29[39m [90m[1][39m [90mCRAN (R 4.4.0)[39m"
"1","
"
"1"," cachem         1.1.0    [90m2024-05-16[39m [90m[1][39m [90mCRAN (R 4.4.0)[39m"
"1","
"
"1"," callr          3.7.6    [90m2024-03-25[39m [90m[1][39m [90mCRAN (R 4.4.0)[39m"
"1","
"
"1"," class          7.3-22   [90m2023-05-03[39m [90m[1][39m [90mCRAN (R 4.4.2)[39m"
"1","
"
"1"," classInt       0.4-10   [90m2023-09-05[39m [90m[1][39m [90mCRAN (R 4.4.0)[39m"
"1","
"
"1"," cli            3.6.3    [90m2024-06-21[39m [90m[1][39m [90mCRAN (R 4.4.0)[39m"
"1","
"
"1"," codetools      0.2-20   [90m2024-03-31[39m [90m[1][39m [90mCRAN (R 4.4.2)[39m"
"1","
"
"1"," colorspace     2.1-1    [90m2024-07-26[39m [90m[1][39m [90mCRAN (R 4.4.0)[39m"
"1","
"
"1"," crayon         1.5.3    [90m2024-06-20[39m [90m[1][39m [90mCRAN (R 4.4.0)[39m"
"1","
"
